사업장명,업종구분소분류,상세영업상태명,소재지전체주소,도로명전체주소,Reviews,stars,stars_vote_num,n_reviews,n_stars,소재지,법정동
옥돔식당,한식,영업,제주특별자치도 서귀포시 대정읍 하모리 1067-23번지 ,제주특별자치도 서귀포시 대정읍 신영로36번길 62,177,3.5,62,0,0.0,서귀포시,대정
가람돌솥밥,한식,영업,제주특별자치도 서귀포시 대포동 747-3번지 ,제주특별자치도 서귀포시 중문관광로 332 (대포동),204,3.7,157,0,0.0,서귀포시,서귀포
돈내코손두부,한식,영업,제주특별자치도 서귀포시 상효동 1403-9번지 ,제주특별자치도 서귀포시 배낭골로21번길 19 (상효동),30,4.1,18,0,0.0,서귀포시,서귀포
서광춘희,한식,영업,제주특별자치도 서귀포시 안덕면 서광리 141-10번지 ,제주특별자치도 서귀포시 안덕면 화순서동로 367,46,3.6,48,0,0.0,서귀포시,안덕
고등어쌈밥,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 232번지 ,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 122-5,189,3.6,136,0,0.0,서귀포시,성산
올레마당,한식,영업,제주특별자치도 서귀포시 안덕면 사계리 135-1번지 ,제주특별자치도 서귀포시 안덕면 사계남로 224,34,4.4,109,0,0.0,서귀포시,안덕
다미진,한식,영업,제주특별자치도 서귀포시 표선면 표선리 40-51번지 ,제주특별자치도 서귀포시 표선면 민속해안로 578-1,100,4.7,253,0,0.0,서귀포시,표선
어머니와장독대,한식,영업,제주특별자치도 서귀포시 중앙로101번길 27 (서홍동),제주특별자치도 서귀포시 중앙로101번길 27 (서홍동),271,3.9,27,0,0.0,서귀포시,서귀포
돗통,한식,영업,제주특별자치도 서귀포시 안덕면 사계리 1036번지 ,제주특별자치도 서귀포시 안덕면 사계북로41번길 189,101,3.5,33,0,0.0,서귀포시,안덕
쇠소깍모꼬지,한식,영업,제주특별자치도 서귀포시 일주동로 8104 (하효동),제주특별자치도 서귀포시 일주동로 8104 (하효동),161,4.3,70,0,0.0,서귀포시,서귀포
흑돈오리,한식,영업,제주특별자치도 서귀포시 이중섭로 5-5 (서귀동),제주특별자치도 서귀포시 이중섭로 5-5 (서귀동),43,4.0,45,0,0.0,서귀포시,서귀포
중문흑돼지천국,한식,영업,제주특별자치도 서귀포시 대포동 2066-1번지 ,"제주특별자치도 서귀포시 이어도로 137, 1층 (대포동)",369,4.8,246,0,0.0,서귀포시,서귀포
동홍돈,한식,영업,제주특별자치도 서귀포시 동홍동 107-7번지 ,제주특별자치도 서귀포시 동홍남로 51 (동홍동),37,5.0,2,0,0.0,서귀포시,서귀포
행복한 시저네,한식,영업,제주특별자치도 서귀포시 호근동 1831-6번지 ,제주특별자치도 서귀포시 막동산로 5-4 (호근동),50,4.0,31,0,0.0,서귀포시,서귀포
새물국수,한식,영업,제주특별자치도 서귀포시 안덕면 화순리 847-1번지 ,제주특별자치도 서귀포시 안덕면 화순해안로 63,48,4.8,37,0,0.0,서귀포시,안덕
오가네전복,한식,영업,제주특별자치도 서귀포시 토평동 1284번지 ,제주특별자치도 서귀포시 중산간동로 7738 (토평동),409,4.7,309,0,0.0,서귀포시,서귀포
머체왓식당,한식,영업,제주특별자치도 서귀포시 남원읍 한남리 1622-3번지 ,제주특별자치도 서귀포시 남원읍 서성로 755,31,3.7,16,0,0.0,서귀포시,남원
곶자왈화덕피자,패스트푸드,영업,제주특별자치도 서귀포시 안덕면 서광리 1413-1번지 ,제주특별자치도 서귀포시 안덕면 녹차분재로 58,132,3.9,37,0,0.0,서귀포시,안덕
썬라이즈135,경양식,영업,제주특별자치도 서귀포시 성산읍 시흥리 1211-3번지 ,제주특별자치도 서귀포시 성산읍 시흥상동로 135,31,4.8,21,0,0.0,서귀포시,성산
제주와인방,호프,영업,제주특별자치도 서귀포시 서홍동 285-3 ,"제주특별자치도 서귀포시 중앙로 199, 1층 4호 (서홍동)",116,4.0,3,0,0.0,서귀포시,서귀포
고집돌우럭 중문,한식,영업,제주특별자치도 서귀포시 색달동 2351번지 ,"제주특별자치도 서귀포시 일주서로 879, 2층 (색달동)",1568,4.9,3131,0,0.0,서귀포시,중문
오르다,한식,영업,제주특별자치도 서귀포시 성산읍 성산리 308 ,"제주특별자치도 서귀포시 성산읍 한도로 269-37, 1,2층",419,3.7,70,0,0.0,서귀포시,성산
남원수제돈까스,일식,영업,제주특별자치도 서귀포시 남원읍 남원리 179-7 ,제주특별자치도 서귀포시 남원읍 남한로 10-1,37,4.1,22,0,0.0,서귀포시,남원
공새미59,한식,영업,제주특별자치도 서귀포시 남원읍 신례리 60-3번지 ,제주특별자치도 서귀포시 남원읍 공천포로 59-1,82,3.7,58,0,0.0,서귀포시,남원
모메든식당,한식,영업,제주특별자치도 서귀포시 일주서로 508 (하원동),제주특별자치도 서귀포시 일주서로 508 (하원동),77,4.3,118,0,0.0,서귀포시,중문
탐라간장게장,한식,영업,제주특별자치도 서귀포시 표선면 표선당포로 10-4,제주특별자치도 서귀포시 표선면 표선당포로 10-4,31,4.8,36,0,0.0,서귀포시,표선
맨도롱해장국,한식,영업,제주특별자치도 서귀포시 서귀동 313-5번지 ,제주특별자치도 서귀포시 태평로353번길 11 (서귀동),67,3.7,107,0,0.0,서귀포시,서귀포
돈이랑,한식,영업,제주특별자치도 서귀포시 색달동 2182번지 ,제주특별자치도 서귀포시 일주서로 953 (색달동),896,4.5,643,0,0.0,서귀포시,중문
돈사향서귀포,한식,영업,"제주특별자치도 서귀포시 서귀동 295-27번지 , 1층 ","제주특별자치도 서귀포시 천지로 20, 1층 (서귀동)",112,4.3,34,0,0.0,서귀포시,서귀포
산방식당,한식,영업,제주특별자치도 서귀포시 대정읍 하모리 864-3번지 ,제주특별자치도 서귀포시 대정읍 하모이삼로 62,198,3.5,142,0,0.0,서귀포시,대정
제주스럽닭,호프,영업,제주특별자치도 서귀포시 중문동 2140-32번지 ,제주특별자치도 서귀포시 중문동 2140-32번지 ,65,3.7,53,0,0.0,서귀포시,중문
부뚜막식당,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 1003-10 ,제주특별자치도 서귀포시 성산읍 고성오조로 11,82,3.9,27,0,0.0,서귀포시,성산
포도호텔레스토랑,경양식,영업,제주특별자치도 서귀포시 안덕면 상천리 산 62-3번지 ,제주특별자치도 서귀포시 안덕면 산록남로 863,47,3.8,24,0,0.0,서귀포시,안덕
문치비,한식,영업,제주특별자치도 서귀포시 강정동 172-2번지 ,제주특별자치도 서귀포시 신서로32번길 14 (강정동),202,4.0,56,0,0.0,서귀포시,중문
복태네갈치탕,한식,영업,제주특별자치도 서귀포시 대정읍 상모리 131-3번지 ,제주특별자치도 서귀포시 대정읍 송악관광로 421,43,4.1,29,0,0.0,서귀포시,대정
돈고팡산방산,한식,영업,제주특별자치도 서귀포시 안덕면 사계리 1935번지 ,제주특별자치도 서귀포시 안덕면 산방로 261,178,3.6,22,0,0.0,서귀포시,안덕
대한민육,한식,영업,제주특별자치도 서귀포시 서귀동 326-27 ,제주특별자치도 서귀포시 서문로 30 (서귀동),158,4.8,146,0,0.0,서귀포시,서귀포
난드르바당,한식,영업,제주특별자치도 서귀포시 하예동 1798-4 ,제주특별자치도 서귀포시 하예하동로16번길 11-1 (하예동),325,3.7,61,0,0.0,서귀포시,안덕
제주밥상,한식,영업,"제주특별자치도 서귀포시 강정동 2498-3번지 , 1층 ","제주특별자치도 서귀포시 이어도로 720, 1층 (강정동)",35,5.0,1,0,0.0,서귀포시,중문
수눌음,한식,영업,제주특별자치도 서귀포시 대정읍 하모리 770-47번지 ,제주특별자치도 서귀포시 대정읍 하모항구로 50,60,4.3,58,0,0.0,서귀포시,대정
빌레왓,한식,영업,제주특별자치도 서귀포시 안덕면 화순리 1244-1번지 ,제주특별자치도 서귀포시 안덕면 화순서동로 14,43,3.8,31,0,0.0,서귀포시,안덕
다도,한식,영업,제주특별자치도 서귀포시 법환동 1556-2번지 ,"제주특별자치도 서귀포시 이어도로 866-29, 1층 (법환동)",130,4.4,81,0,0.0,서귀포시,서귀포
가파도해물짜장짬뽕,중식,영업,제주특별자치도 서귀포시 대정읍 가파리 561-1번지 ,제주특별자치도 서귀포시 대정읍 가파로67번길 1,65,3.9,53,0,0.0,서귀포시,대정
바람에머물다,경양식,영업,제주특별자치도 서귀포시 하효동 1052-3번지 ,제주특별자치도 서귀포시 하효중앙로 5 (하효동),66,3.8,16,0,0.0,서귀포시,서귀포
사우스포레스트,한식,영업,제주특별자치도 서귀포시 상효동 1116-1 ,제주특별자치도 서귀포시 516로 574-23 (상효동),36,4.7,12,0,0.0,서귀포시,서귀포
만선식당,한식,영업,제주특별자치도 서귀포시 대정읍 하모리 770-50번지 ,제주특별자치도 서귀포시 대정읍 하모항구로 44,383,4.0,94,0,0.0,서귀포시,대정
대기정,한식,영업,제주특별자치도 서귀포시 대포동 1787번지 ,제주특별자치도 서귀포시 이어도로 41 (대포동),253,4.1,148,0,0.0,서귀포시,서귀포
돈내코힐리조트,한식,영업,제주특별자치도 서귀포시 상효동 2205번지 ,제주특별자치도 서귀포시 돈내코로 180 (상효동),48,4.1,19,0,0.0,서귀포시,서귀포
청춘괴기,한식,영업,제주특별자치도 서귀포시 법환동 736-5 ,제주특별자치도 서귀포시 김정문화로41번길 24-5 (법환동),214,4.8,173,0,0.0,서귀포시,서귀포
마우돈,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 1064-3번지 ,제주특별자치도 서귀포시 성산읍 서성일로 1240,83,4.1,75,0,0.0,서귀포시,성산
착한갈치,고기,영업,제주특별자치도 서귀포시 보목동 535번지 ,제주특별자치도 서귀포시 보목포로 35 (보목동),163,4.8,147,0,0.0,서귀포시,서귀포
다정이네올레시장,한식,영업,제주특별자치도 서귀포시 서귀동 255-7 ,제주특별자치도 서귀포시 동문로 59-1 (서귀동),218,4.2,264,0,0.0,서귀포시,서귀포
은식당,분식,영업,제주특별자치도 서귀포시 남원읍 113-5번지 ,제주특별자치도 서귀포시 남원읍 태위로 672-2,156,4.1,151,0,0.0,서귀포시,남원
일출로해장국,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 331-7번지 ,제주특별자치도 서귀포시 성산읍 일출로 32-2,101,4.0,77,0,0.0,서귀포시,성산
카페148,카페,영업,제주특별자치도 서귀포시 성산읍 삼달리 437-1번지 1호,"제주특별자치도 서귀포시 성산읍 삼달로 148, 1호",32,4.1,12,0,0.0,서귀포시,성산
제주김만복김밥서귀포,중식,영업,"제주특별자치도 서귀포시 강정동 428-4 , 1층 ","제주특별자치도 서귀포시 월드컵로 117, 1층 (강정동)",226,4.1,422,0,0.0,서귀포시,중문
정희네해물탕,한식,영업,"제주특별자치도 서귀포시 서귀동 316-5 , 지하2층 ","제주특별자치도 서귀포시 중정로 14, 지하2층 (서귀동)",130,3.5,91,0,0.0,서귀포시,서귀포
24시뼈다귀탕중문,한식,영업,제주특별자치도 서귀포시 중문동 2439-1번지 1층 ,"제주특별자치도 서귀포시 중문관광로 335, 1층 (중문동)",56,4.6,10,0,0.0,서귀포시,중문
혜원,고기,영업,제주특별자치도 서귀포시 안덕면 서광리 2326-4번지 1층 ,"제주특별자치도 서귀포시 안덕면 화순서서로 397, 1층",56,4.4,87,0,0.0,서귀포시,안덕
일출봉도식후경,일식,영업,제주특별자치도 서귀포시 성산읍 고성리 531번지 ,"제주특별자치도 서귀포시 성산읍 섭지코지로26번길 6, 1층 6호",85,4.8,95,0,0.0,서귀포시,성산
대평밥상,경양식,영업,제주특별자치도 서귀포시 안덕면 창천리 788-8번지 ,"제주특별자치도 서귀포시 안덕면 난드르로21번길 6-13, 1층",35,4.6,58,0,0.0,서귀포시,안덕
분식후경,한식,영업,제주특별자치도 서귀포시 성산읍 온평리 1110-4 ,제주특별자치도 서귀포시 성산읍 온평포구로62번길 22-1,43,4.7,56,0,0.0,서귀포시,성산
마노카페하우스,카페,영업,제주특별자치도 서귀포시 중문동 1700-1번지 ,제주특별자치도 서귀포시 중문상로 97 (중문동),61,4.8,138,0,0.0,서귀포시,중문
서귀피안,경양식,영업,제주특별자치도 서귀포시 서호동 153-3번지 2동 ,제주특별자치도 서귀포시 서호호근로46번길 68 (서호동),89,3.5,23,0,0.0,서귀포시,서귀포
털보네고양이,한식,영업,제주특별자치도 서귀포시 남원읍 태위로 381,제주특별자치도 서귀포시 남원읍 태위로 381,43,4.4,35,0,0.0,서귀포시,남원
괸당집서귀포신시가지,한식,영업,제주특별자치도 서귀포시 서호동 1477-3번지 ,제주특별자치도 서귀포시 김정문화로 67-1 (서호동),54,4.0,20,0,0.0,서귀포시,서귀포
기운네흑돼지,한식,영업,제주특별자치도 서귀포시 서귀동 321-3번지 ,제주특별자치도 서귀포시 서문로29번길 6 (서귀동),90,4.3,85,0,0.0,서귀포시,서귀포
카페루시아,카페,영업,제주특별자치도 서귀포시 안덕면 창천리 840-2번지 ,제주특별자치도 서귀포시 안덕면 난드르로 49-19,171,4.0,83,0,0.0,서귀포시,안덕
표선흑돼지삼형제,한식,영업,제주특별자치도 서귀포시 표선면 표선리 44-9 ,제주특별자치도 서귀포시 표선면 민속해안로 594,417,3.6,11,0,0.0,서귀포시,표선
괴기집,호프,영업,제주특별자치도 서귀포시 동홍동 176-5번지 ,제주특별자치도 서귀포시 동홍중앙로7번길 3 (동홍동),228,4.4,8,0,0.0,서귀포시,서귀포
커큐민 흑돼지,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 236번지 ,제주특별자치도 서귀포시 성산읍 일출로 84,96,3.8,35,0,0.0,서귀포시,성산
공천포식당,한식,영업,제주특별자치도 서귀포시 남원읍 공천포로 89,제주특별자치도 서귀포시 남원읍 공천포로 89,156,4.1,151,0,0.0,서귀포시,남원
성산옥탑,경양식,영업,제주특별자치도 서귀포시 성산읍 성산리 136-13번지 ,제주특별자치도 서귀포시 성산읍 일출로 270-8,65,4.0,39,0,0.0,서귀포시,성산
까망돼지,한식,영업,제주특별자치도 서귀포시 색달동 2534-9번지 ,제주특별자치도 서귀포시 색달중앙로 21 (색달동),65,3.9,63,0,0.0,서귀포시,중문
이조은식당,한식,영업,제주특별자치도 서귀포시 색달동 2476-3번지 ,제주특별자치도 서귀포시 천제연로 97 (색달동),315,4.0,66,0,0.0,서귀포시,중문
만족한상회,한식,영업,제주특별자치도 서귀포시 중문동 1665-5번지 1층 ,"제주특별자치도 서귀포시 중문상로 58-5, 1층 (중문동)",173,4.6,109,0,0.0,서귀포시,중문
해왓,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 524-2번지 ,제주특별자치도 서귀포시 성산읍 신고로 30-1,592,4.1,129,0,0.0,서귀포시,성산
돈덕이네,고기,영업,제주특별자치도 서귀포시 성산읍 고성리 1444-3번지 ,제주특별자치도 서귀포시 성산읍 고성중앙로 41-8,56,4.8,46,0,0.0,서귀포시,성산
청솔나무집,한식,영업,제주특별자치도 서귀포시 성산읍 성산리 171-8번지 ,제주특별자치도 서귀포시 성산읍 성산중앙로 25,226,3.5,20,0,0.0,서귀포시,성산
모카,카페,영업,제주특별자치도 서귀포시 남원읍 태흥리 50-3번지 ,제주특별자치도 서귀포시 남원읍 태신해안로 125,61,4.2,45,0,0.0,서귀포시,남원
가파도수산,일식,영업,제주특별자치도 서귀포시 대정읍 하모리 2126-11번지 ,"제주특별자치도 서귀포시 대정읍 하모항구로6번길 22, 1층",131,4.6,56,0,0.0,서귀포시,대정
위미동백식당,분식,영업,제주특별자치도 서귀포시 남원읍 위미리 934번지 ,제주특별자치도 서귀포시 남원읍 태위로 278,58,4.5,45,0,0.0,서귀포시,남원
정가네연탄구이,한식,영업,제주특별자치도 서귀포시 성산읍 수산리 274-1번지 ,제주특별자치도 서귀포시 성산읍 서성일로 1047,42,4.7,19,0,0.0,서귀포시,성산
기똥차네,한식,영업,제주특별자치도 서귀포시 성산읍 성산리 234-12번지 ,제주특별자치도 서귀포시 성산읍 성산등용로 13-1,93,4.0,35,0,0.0,서귀포시,성산
막둥이해녀복순이네,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 2133번지 ,제주특별자치도 서귀포시 성산읍 서성일로 1129,44,4.4,42,0,0.0,서귀포시,성산
산도롱맨도롱,한식,영업,제주특별자치도 서귀포시 성산읍 신산리 1036-6번지 ,제주특별자치도 서귀포시 성산읍 일주동로 5105,393,3.5,183,0,0.0,서귀포시,성산
섭지코지화덕피자,양식,영업,제주특별자치도 서귀포시 성산읍 고성리 204-2 ,제주특별자치도 서귀포시 성산읍 신양로 102,74,3.5,29,0,0.0,서귀포시,성산
성산바다,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 864-1번지 ,제주특별자치도 서귀포시 성산읍 신양로 29-2,31,4.0,30,0,0.0,서귀포시,성산
섬사랑,한식,영업,제주특별자치도 서귀포시 서홍동 678번지 ,제주특별자치도 서귀포시 남성중로 2-3 (서홍동),110,3.8,8,0,0.0,서귀포시,서귀포
국수마을,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 298-6번지 ,제주특별자치도 서귀포시 성산읍 동류암로 30,39,3.9,17,0,0.0,서귀포시,성산
최고집,한식,영업,제주특별자치도 서귀포시 서호동 1477-6번지 ,제주특별자치도 서귀포시 김정문화로 71 (서호동),41,4.2,35,0,0.0,서귀포시,서귀포
와갱이,한식,영업,제주특별자치도 서귀포시 성산읍 삼달리 1788-7 ,제주특별자치도 서귀포시 성산읍 중산간동로 4330,46,5.0,1,0,0.0,서귀포시,성산
신산리마을카페,카페,영업,제주특별자치도 서귀포시 성산읍 신산리 1130-2번지 ,제주특별자치도 서귀포시 성산읍 환해장성로 33,38,4.3,48,0,0.0,서귀포시,성산
제이앤클로이,카페,영업,제주특별자치도 서귀포시 대정읍 3869-4번지 ,제주특별자치도 서귀포시 대정읍 무릉중앙로 203,35,3.6,20,0,0.0,서귀포시,대정
큰엉식당,한식,영업,제주특별자치도 서귀포시 남원읍 남원리 2374-1번지 외2필지 2층 ,제주특별자치도 서귀포시 남원읍 태위로 526,56,3.8,30,0,0.0,서귀포시,남원
듀크서프비스트로,한식,영업,제주특별자치도 서귀포시 중문동 2121번지 ,제주특별자치도 서귀포시 천제연로188번길 6-6 (중문동),38,4.7,26,0,0.0,서귀포시,중문
고기의법칙,한식,영업,제주특별자치도 서귀포시 중문동 2083-2 ,제주특별자치도 서귀포시 천제연로 183-1 (중문동),175,4.7,12,0,0.0,서귀포시,중문
페이보리오리,경양식,영업,제주특별자치도 서귀포시 하효동 848 ,제주특별자치도 서귀포시 효돈순환로 252 (하효동),85,4.7,23,0,0.0,서귀포시,서귀포
상모가든,한식,영업,제주특별자치도 서귀포시 대정읍 상모리 3720-1번지 ,제주특별자치도 서귀포시 대정읍 일주서로 2530,32,4.2,19,0,0.0,서귀포시,대정
앙끄레국수,한식,영업,제주특별자치도 서귀포시 법환동 876-1번지 A동 ,제주특별자치도 서귀포시 법환상로2번길 97-18 (법환동),107,3.7,119,0,0.0,서귀포시,서귀포
몰마농,양식,영업,제주특별자치도 서귀포시 성산읍 고성리 594-2번지 ,제주특별자치도 서귀포시 성산읍 환해장성로 929,162,3.8,29,0,0.0,서귀포시,성산
당케올레국수,한식,영업,제주특별자치도 서귀포시 표선면 표선리 40-36번지 ,제주특별자치도 서귀포시 표선면 민속해안로 584,267,3.7,137,0,0.0,서귀포시,표선
빨간맛집성산,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 321-5번지 ,제주특별자치도 서귀포시 성산읍 고성오조로 54,38,3.6,19,0,0.0,서귀포시,성산
유동커피,카페,영업,제주특별자치도 서귀포시 서귀동 581-4번지 ,제주특별자치도 서귀포시 태평로 406-2 (서귀동),334,4.3,333,0,0.0,서귀포시,서귀포
제일수산횟집,해산물,영업,제주특별자치도 서귀포시 서귀동 298-3번지 ,제주특별자치도 서귀포시 중앙로79번길 8 (서귀동),90,4.5,82,0,0.0,서귀포시,서귀포
갈치왕,한식,영업,제주특별자치도 서귀포시 상예동 1719-1 ,제주특별자치도 서귀포시 일주서로 1146 (상예동),401,4.7,328,0,0.0,서귀포시,중문
바다보다,한식,영업,"제주특별자치도 서귀포시 성산읍 고성리 559-4번지 , 1층 ","제주특별자치도 서귀포시 성산읍 신양로122번길 29, 1층",129,3.9,112,0,0.0,서귀포시,성산
뭉치푸줏간,중식,영업,제주특별자치도 서귀포시 성산읍 고성리 298-7 ,제주특별자치도 서귀포시 성산읍 동류암로 50,108,4.8,5,0,0.0,서귀포시,성산
자금성,중식,영업,제주특별자치도 서귀포시 성산읍 성산리 295-8번지 ,제주특별자치도 서귀포시 성산읍 일출로288번길 13,65,4.5,34,0,0.0,서귀포시,성산
표선칼국수,한식,영업,제주특별자치도 서귀포시 표선면 표선리 40-52번지 ,제주특별자치도 서귀포시 표선면 민속해안로 578-3,145,3.9,49,0,0.0,서귀포시,표선
아뜰리에안,한식,영업,제주특별자치도 서귀포시 법환동 1541번지 ,제주특별자치도 서귀포시 막숙포로 166 (법환동),73,4.0,42,0,0.0,서귀포시,서귀포
제2 덕승,한식,영업,제주특별자치도 서귀포시 대정읍 하모리 2126-10번지 ,"제주특별자치도 서귀포시 대정읍 최남단해안로30번길 4, 1층",81,3.9,7,0,0.0,서귀포시,대정
우리들국수,한식,영업,제주특별자치도 서귀포시 성산읍 고성리 224-18번지 1층 ,"제주특별자치도 서귀포시 성산읍 섭지코지로 63, 1층",30,3.9,22,0,0.0,서귀포시,성산
제주곰집,한식,영업,제주특별자치도 서귀포시 강정동 2623-1번지 ,제주특별자치도 서귀포시 이어도로 703-4 (강정동),293,4.6,225,0,0.0,서귀포시,중문
제주커피박물관,카페,영업,제주특별자치도 서귀포시 성산읍 고성리 2040-1번지 ,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,79,3.6,43,0,0.0,서귀포시,성산
서귀포중문마리조아,한식,영업,"제주특별자치도 서귀포시 대포동 2232-1 , 1,2층 ","제주특별자치도 서귀포시 이어도로 215, 1,2층 (대포동)",252,4.8,61,0,0.0,서귀포시,서귀포
이드레국수,한식,영업,제주특별자치도 서귀포시 색달동 2504 ,제주특별자치도 서귀포시 천제연로 93 (색달동),169,3.6,37,0,0.0,서귀포시,중문
탐라갈치요리전문,한식,영업,제주특별자치도 서귀포시 서귀동 89-1번지 ,제주특별자치도 서귀포시 소암로 37 (서귀동),73,3.8,46,0,0.0,서귀포시,서귀포
새벽숯불가든,한식,영업,제주특별자치도 서귀포시 성산읍 오조리 458번지 ,제주특별자치도 서귀포시 성산읍 일주동로 4036,85,3.9,87,0,0.0,서귀포시,성산
팔팔자연산회센타,해산물,영업,제주특별자치도 서귀포시 성산읍 고성리 1170-1번지 ,제주특별자치도 서귀포시 성산읍 일주동로 4213,203,4.2,53,0,0.0,서귀포시,성산
섭지바당,해산물,영업,제주특별자치도 서귀포시 성산읍 고성리 542-9번지 ,제주특별자치도 서귀포시 성산읍 섭지코지로26번길 31,37,4.0,11,0,0.0,서귀포시,성산
큰솔가,한식,영업,제주특별자치도 서귀포시 대포동 2211번지 ,제주특별자치도 서귀포시 이어도로 193 (대포동),127,4.7,61,0,0.0,서귀포시,서귀포
서바당횟집,해산물,영업,제주특별자치도 서귀포시 대정읍 가파리 716번지 ,제주특별자치도 서귀포시 대정읍 마라로 75,63,3.8,23,0,0.0,서귀포시,대정
제주돌하르방밀면,한식,영업,제주특별자치도 서귀포시 중문동 2439-8번지 ,제주특별자치도 서귀포시 중문관광로 331 (중문동),70,3.7,28,0,0.0,서귀포시,중문
제주할망밥상,한식,영업,제주특별자치도 서귀포시 안덕면 화순리 776-5 ,제주특별자치도 서귀포시 안덕면 화순해안로 89,67,4.1,21,0,0.0,서귀포시,안덕
남궁미락,일식,영업,제주특별자치도 서귀포시 서귀동 726-6 ,제주특별자치도 서귀포시 부두로 29 (서귀동),136,4.2,20,0,0.0,서귀포시,서귀포
성산수산식당,한식,영업,제주특별자치도 서귀포시 성산읍 성산리 174-10번지 ,제주특별자치도 서귀포시 성산읍 성산중앙로 29,46,4.6,78,0,0.0,서귀포시,성산
다정한식탁,양식,영업,제주특별자치도 서귀포시 중문동 1430-2번지 2층 ,"제주특별자치도 서귀포시 중문로81번길 5, 2층 (중문동)",30,4.2,29,0,0.0,서귀포시,중문
장수애섬식당,한식,영업,제주특별자치도 서귀포시 서귀동 644-11번지 ,"제주특별자치도 서귀포시 솔동산로 30, 1층 (서귀동)",58,4.4,42,0,0.0,서귀포시,서귀포
남쪽으로튀어브로잉컴퍼니,경양식,영업,제주특별자치도 서귀포시 상예동 584-2 1동 ,"제주특별자치도 서귀포시 예래로 31, 1동 (상예동)",118,4.3,64,0,0.0,서귀포시,중문
강셰프의키친,한식,영업,제주특별자치도 서귀포시 대정읍 무릉리 322-10번지 ,제주특별자치도 서귀포시 대정읍 대한로 558,46,4.7,74,0,0.0,서귀포시,대정
동뜬식당,한식,영업,제주특별자치도 서귀포시 성산읍 성산리 135-2번지 ,제주특별자치도 서귀포시 성산읍 일출로 272-1,92,4.0,17,0,0.0,서귀포시,성산
우정회센타중문,해산물,영업,제주특별자치도 서귀포시 중문동 2085번지 ,"제주특별자치도 서귀포시 천제연로 179, 1층 (중문동)",44,4.1,21,0,0.0,서귀포시,중문
올레자매밥집,한식,영업,제주특별자치도 서귀포시 서귀동 740-10번지 ,제주특별자치도 서귀포시 솔동산로21번길 17 (서귀동),37,3.8,21,0,0.0,서귀포시,서귀포
맛있수다,고기,영업,제주특별자치도 서귀포시 상예동 576-1번지 ,제주특별자치도 서귀포시 예래로 50 (상예동),51,4.2,47,0,0.0,서귀포시,중문
제주올레여행자센터,한식,영업,제주특별자치도 서귀포시 서귀동 316-1번지 ,"제주특별자치도 서귀포시 중정로 22, 1층 (서귀동)",51,4.2,31,0,0.0,서귀포시,서귀포
청호식당,한식,영업,제주특별자치도 서귀포시 성산읍 온평리 661-2번지 ,제주특별자치도 서귀포시 성산읍 온평관전로 94,47,4.5,129,0,0.0,서귀포시,성산
